Name,Team ID,Points per Game,Rebounds per Game,Assists per Game
Damion Baugh,13,7.3,3.3,3.7
Ricky Council IV,9,7.3,2.9,1.3
Jake LaRavia,23,7.3,4.4,2.8
Andre Drummond,9,7.3,7.8,0.9
Alec Burks,22,7.3,2.5,1.1
Colin Castleton,25,7.2,6.9,1.6
Tristan da Silva,12,7.2,3.3,1.5
Nae'Qwan Tomlin,20,7.2,4.2,0.4
GG Jackson,23,7.2,3.2,1
Daeqwon Plowden,18,7.2,1.8,0.3
Bones Hyland,24,7.2,1.2,1.4
Vit Krejci,18,7.2,2.7,2.6
Sam Merrill,20,7.2,2.2,1.5
Goga Bitadze,12,7.2,6.6,2
Jamison Battle,25,7.1,2.7,0.9
Jamal Shead,25,7.1,1.5,4.2
Alex Caruso,1,7.1,2.9,2.5
Kelly Olynyk,25,7.1,3.7,2.3
Jaylen Sims,13,7,1,2
Marcus Garrett,13,7,1.5,3.3
Isaiah Jackson,28,7,5.6,1
Jeff Dowtin Jr.,9,7,1.5,1.9
Ryan Dunn,8,6.9,3.6,0.8
Antonio Reeves,15,6.9,1.4,0.9
Jay Huff,23,6.9,2,0.6
Jared Butler,27,6.9,1.3,2.6
Chuma Okeke,9,6.9,6.1,1.9
Torrey Craig,21,6.9,2.8,0.6
Thomas Bryant,28,6.9,3.9,0.9
Cameron Payne,11,6.9,1.4,2.8
Jaxson Hayes,4,6.8,4.8,1
Bol Bol,8,6.8,2.9,0.6
Eric Gordon,9,6.8,1.2,1.7
Marcus Bagley,9,6.7,7,1
DaQuan Jeffries,13,6.7,2.9,1.1
Kyle Anderson,22,6.7,3.8,2.6
Ajay Mitchell,1,6.6,1.9,1.8
Vince Williams Jr.,23,6.6,3.6,2
Trayce Jackson-Davis,16,6.6,5,1.7
Marcus Sasser,10,6.6,1.2,2.3
Precious Achiuwa,11,6.6,5.6,1
Donovan Clingan,29,6.5,7.9,1.1
Talen Horton-Tucker,21,6.5,1.7,1.4
Haywood Highsmith,22,6.5,3.4,1.5
Gary Payton II,16,6.5,3,1.3
Trey Lyles,14,6.5,4.6,1.2
Seth Curry,13,6.5,1.7,0.9
Ronald Holland II,10,6.4,2.7,1
KJ Martin,9,6.4,3,0.8
Gabe Vincent,4,6.4,1.3,1.4
Kris Dunn,24,6.4,3.4,2.8
Dru Smith,22,6.3,2.6,1.6
Sandro Mamukelashvili,17,6.3,3.1,0.8
Davion Mitchell,25,6.3,2,4.6
Jeremiah Robinson-Earl,15,6.3,4.8,1.3
KJ Martin,30,6.3,2.8,1.5
Kenrich Williams,1,6.3,3.5,1.4
Jonathan Mogbo,25,6.2,4.9,2.3
Ryan Rollins,2,6.2,1.9,1.9
Ben Simmons,19,6.2,5.2,6.9
Jarace Walker,28,6.1,3.1,1.5
Jake LaRavia,14,6.1,2.8,1.3
Isaac Okoro,20,6.1,2.4,1.2
Isaiah Mobley,9,6,4,5
Colin Castleton,9,6,7.4,2
N'Faly Dante,26,6,5.3,0.5
Mouhamed Gueye,18,6,4.2,0.8
David Roddy,9,6,3,1
Isaiah Wong,13,6,1.6,1.4
Isaiah Stewart,10,6,5.5,1.7
James Wiseman,28,6,1,0
Terance Mann,24,6,2.9,1.6
Josh Okogie,8,6,2.9,0.6
Luke Kornet,7,6,5.3,1.6
Tidjane Salaun,13,5.9,4.7,1.2
Simone Fontecchio,10,5.9,2.9,0.9
Collin Gillespie,8,5.9,2.4,2.4
Jaylin Williams,1,5.9,5.6,2.6
Jaylen Martin,27,5.8,3.4,1.3
Adem Bona,9,5.8,4.2,0.5
Quenton Jackson,28,5.8,1.6,1.9
Javonte Green,15,5.8,3.6,0.9
Drew Eubanks,30,5.8,4.5,1.2
Robert Williams III,29,5.8,5.9,1.1
Dariq Whitehead,19,5.7,1.5,0.6
Moussa Diabate,13,5.7,6.2,0.8
Landry Shamet,11,5.7,1.2,0.5
Jordan Goodwin,4,5.6,3.9,1.4
Lindy Waters III,16,5.5,2.6,1.1
Aaron Holiday,26,5.5,1.3,1.3
Markieff Morris,4,5.5,1.9,2.1
Caleb Martin,5,5.4,2.9,1.9
Wendell Moore Jr.,13,5.4,3.2,1.2
Keaton Wallace,18,5.4,1.6,2.6
Dean Wade,20,5.4,4.2,1.3
Jonathan Isaac,12,5.4,4.4,0.6
Jeff Green,26,5.4,1.8,0.6
Alex Reese,9,5.3,3.3,0.3
Ben Sheppard,28,5.3,2.8,1.3
Kobe Bufkin,18,5.3,2.1,1.7
Maxwell Lewis,19,5.3,2.5,0.8
Jamal Cain,15,5.3,2.3,0.6
Pat Connaughton,2,5.3,2.7,1.7
Kyle Anderson,16,5.3,3.1,2.3
Kevin Love,22,5.3,4.1,1
Jabari Walker,29,5.2,3.5,0.6
Monte Morris,8,5.2,1.5,1.6
Mitchell Robinson,11,5.1,5.9,0.8
Bismack Biyombo,17,5.1,5.6,1.1
Alondes Williams,10,5,0,1
Malaki Branham,17,5,1.1,0.8
Neemias Queta,7,5,3.8,0.7
Trevelin Queen,12,4.9,1.7,1.2
Marvin Bagley III,27,4.9,2.9,0.4
Jock Landale,26,4.8,3.3,0.9
Taylor Hendricks,30,4.7,5,0.7
Cody Williams,30,4.6,2.3,1.2
Pelle Larsson,22,4.6,1.7,1.2
Julian Phillips,21,4.6,2.1,0.5
Mo Bamba,24,4.6,4.3,0.6
Zach Collins,17,4.6,2.8,1.4
Rob Dillingham,6,4.5,1,2
Jett Howard,12,4.5,1.2,0.7
David Roddy,18,4.5,2.6,1.1
Dalen Terry,21,4.5,1.7,1.3
Kevon Looney,16,4.5,6.1,1.6
Mason Plumlee,8,4.5,6.1,1.8
Tony Bradley,28,4.4,3,0.4
Lamar Stevens,23,4.4,2.2,0.5
Reed Sheppard,26,4.4,1.5,1.4
Tre Jones,17,4.4,2.1,3.7
Charles Bassey,17,4.4,4.2,0.5
Elfrid Payton,15,4.4,3.7,8.1
Reggie Jackson,9,4.4,1.4,1.5
Patty Mills,30,4.4,1.2,1.2
David Roddy,26,4.3,1.7,0.7
Micah Potter,30,4.3,4.3,0.8
Terrence Shannon Jr.,6,4.3,1.5,1
Jevon Carter,21,4.3,1.1,1.1
Daniel Theis,15,4.3,4.3,1.6
Delon Wright,11,4.3,1.4,2.1
Oso Ighodaro,8,4.2,3.6,1.2
Cam Spencer,23,4.2,1.2,1.4
Duop Reath,29,4.2,2,0.6
Dominick Barlow,18,4.2,2.4,0.5
Kris Murray,29,4.2,2.6,1
Kessler Edwards,5,4.2,2.9,1.1
Jordan Miller,24,4.1,1.6,0.9
Jaylen Clark,6,4.1,1.3,0.7
Caleb Houstan,12,4.1,1.3,0.6
Gui Santos,16,4.1,3.1,1.4
Paul Reed,10,4.1,2.7,1
Jalen Pickett,3,4.1,1.4,2.2
Jarred Vanderbilt,4,4.1,5.1,1.1
Thomas Bryant,22,4.1,3.2,0.4
Ron Harper Jr.,10,4,7,2
Malachi Flynn,13,4,1.8,1.8
MarJon Beauchamp,24,4,1,0.7
Josh Richardson,22,4,1.5,1.5
Nicolas Batum,24,4,2.8,1.1
JT Thor,27,3.9,3.8,0.5
Olivier-Maxence Prosper,5,3.9,2.4,0.8
Shake Milton,4,3.9,1.8,1.3
Steven Adams,26,3.9,5.6,1.1
Kyle Lowry,9,3.9,1.9,2.7
Pete Nance,2,3.8,1.8,1.2
Branden Carlson,1,3.8,1.7,0.4
Devin Carter,14,3.8,2.1,1.1
Ousmane Dieng,1,3.8,2.2,0.8
Jaden Springer,30,3.8,2,1.4
Cody Martin,8,3.7,3.4,1.1
Jackson Rowe,16,3.7,1.8,0.7
Craig Porter,20,3.7,1.3,1.4
Emoni Bates,20,3.7,0.7,0.8
Blake Wesley,17,3.7,1.1,2
DeAndre Jordan,3,3.7,5.1,0.9
Jaylon Tyson,20,3.6,2,0.9
Baylor Scheierman,7,3.6,2.1,1.1
Jae'Sean Tate,26,3.6,2.3,0.9
Marvin Bagley III,23,3.6,2.3,0.3
Luka Garza,6,3.5,1.4,0.3
Dario Saric,3,3.5,3.1,1.4
Doug McDermott,14,3.5,0.5,0.2
Cory Joseph,12,3.5,1.5,1.4
Jamaree Bouyea,2,3.4,1,2
Isaac Jones,14,3.4,1.4,0.3
Andre Jackson Jr.,2,3.4,2.7,1.2
Lindy Waters III,10,3.4,1,0.7
Bruno Fernando,25,3.4,3,1.1
Kylor Kelley,15,3.3,6,1
Javonte Green,20,3.3,2.2,0.6
Nate Williams,26,3.3,0.7,0.5
Kevin Knox II,16,3.3,1.2,0.4
Damion Lee,8,3.3,0.8,0.4
Elijah Harkless,30,3.2,2.1,0.8
Wendell Moore Jr.,10,3.2,2.2,1.2
Zeke Nnaji,3,3.2,1.6,0.4
Moses Brown,28,3.2,1.4,0
Cam Reddish,4,3.2,2,0.7
JT Thor,20,3.1,0.7,0.1
Patty Mills,24,3.1,0.1,0.4
Patrick Baldwin Jr.,24,3,1.5,0.5
P.J. Tucker,11,3,2.7,0
Rayan Rupert,29,3,1.3,0.5
Taze Moore,29,3,4,0.5
Kylor Kelley,5,3,2.6,0.3
Maxi Kleber,5,3,2.8,1.3
Gary Harris,12,3,1.3,0.6
AJ Johnson,2,2.9,1,1
Tyler Smith,2,2.9,1.1,0.2
Markelle Fultz,14,2.9,1,1.3
Ben Simmons,24,2.9,3.8,3.1
Taj Gibson,13,2.9,3.2,0.6
RayJ Dennis,28,2.7,1.1,1.3
Keshad Johnson,22,2.7,1.8,0.3
Reece Beekman,19,2.7,1.1,1.8
David Duke Jr.,17,2.7,0.8,0.7
Drew Eubanks,24,2.7,2.4,0.4
Torrey Craig,7,2.7,2.8,0.7
Trey Jemison,4,2.6,2.8,0.3
Hunter Tyson,3,2.6,1.5,0.4
Josh Minott,6,2.6,1,0.4
Jae Crowder,14,2.6,2.2,0.7
Chuma Okeke,20,2.5,2,1
Mo Bamba,15,2.5,6.3,0.5
MarJon Beauchamp,11,2.5,1.5,0.2
Dillon Jones,1,2.5,2.2,1.1
Pat Spencer,16,2.5,1.2,1.2
Anthony Gill,27,2.5,1.3,0.3
Jordan McLaughlin,17,2.5,0.5,1.5
Delon Wright,2,2.5,1.8,1.8
Trey Jemison,15,2.4,2.8,0.6
Christian Koloko,4,2.4,2.5,0.4
Johnny Davis,27,2.4,1.1,0.3
Jericho Sims,2,2.4,4.9,0.8
John Konchar,23,2.4,3.3,0.9
Miles Norris,7,2.3,3,0
Bronny James,4,2.3,0.7,0.8
Lester Quinones,9,2.3,1,0.3
Mason Jones,14,2.3,0.9,1.1
Drew Peterson,7,2.2,1.6,0.5
TyTy Washington Jr.,8,2.2,0.8,1
Kai Jones,24,2.2,1.6,0.4
Alex Len,4,2.2,3.1,0.8
Enrique Freeman,28,2.1,1.4,0.4
Johnny Furphy,28,2.1,1.4,0.4
Pete Nance,9,2.1,1.4,0.4
JD Davison,7,2.1,0.8,0.8
Patrick Baldwin Jr.,27,2.1,1,0.1
Orlando Robinson,14,2.1,1.6,1
Chris Duarte,21,2.1,1.2,0.5
Dwight Powell,5,2.1,2.1,1
Sidy Cissoko,29,2,2.2,1.8
Tyler Kolek,11,2,0.7,1.7
Alex Reese,1,2,1,0
Adama Sanogo,21,2,1.5,0.3
Jalen Hood-Schifino,4,2,0.5,0.5
MarJon Beauchamp,2,2,1.2,0.3
Josh Christopher,22,2,0.6,0.6
Bobi Klintman,10,1.9,0.9,0.9
Kobe Brown,24,1.9,1.6,0.6
Ariel Hukporti,11,1.9,2,0.4
Jordan McLaughlin,14,1.9,0.8,0.9
Garrett Temple,25,1.9,1,1.1
Jahmir Young,21,1.8,0.5,1
Trentyn Flowers,24,1.8,0.7,0
Adam Flagler,1,1.8,0.7,0.3
E.J. Liddell,21,1.8,0.8,0.3
Vlatko Cancar,3,1.8,2.5,0.7
Emanuel Miller,21,1.7,1.3,0.3
Alex Ducas,1,1.7,1.2,0.2
Pacome Dadiet,11,1.7,1,0.3
PJ Hall,3,1.7,1.2,0.2
Jaden Springer,7,1.7,0.9,0.4
Markieff Morris,5,1.7,1.1,0.6
Tristan Thompson,20,1.7,3.4,0.6
Phillip Wheeler,9,1.6,1.6,0.4
Yuki Kawamura,23,1.6,0.5,0.9
Armel Traore,4,1.6,1.7,0.1
Jordan Walsh,7,1.6,1.3,0.4
Jericho Sims,11,1.6,3.3,0.6
Jack McVeigh,26,1.6,0.6,0.1
Kevin McCullar Jr.,11,1.5,2,0.5
Quincy Olivari,4,1.5,0,0.5
Jazian Gortman,5,1.5,0.3,0.4
Leonard Miller,6,1.5,0.8,0
Matt Ryan,11,1.5,0.4,0.2
Cam Christie,24,1.4,0.9,0.5
Chris Livingston,2,1.4,1.7,0.2
Trey Alexander,3,1.4,0.5,0.5
Colin Castleton,23,1.4,0.9,0
Alex Len,14,1.4,1.8,0.8
Bones Hyland,6,1.3,0.3,1
Skal Labissiere,14,1.3,0.8,0.3
Spencer Jones,3,1.3,0.9,0.3
Sidy Cissoko,17,1.3,0.6,0.4
Jalen Bridges,8,1.1,0.5,0
Colby Jones,14,1.1,1,0.3
Braxton Key,16,1,0.7,0
Daniss Jenkins,10,1,0.3,0.4
Yuri Collins,16,1,1.5,2
Jaylen Martin,19,1,0,0
Reece Beekman,16,1,0.5,0.5
Luke Travers,20,1,1.7,0.7
Jared Rhoden,13,1,1,0.5
Bryce McGowens,29,1,0.2,0.2
Xavier Tillman,7,1,1.3,0.2
Elfrid Payton,13,1,2.2,3.3
Anton Watson,11,0.9,0.3,0.2
Isaiah Crawford,14,0.9,0.5,0.1
Justin Minaya,29,0.9,0.5,0.4
Harrison Ingram,17,0.8,1.8,0.6
D.J. Carton,25,0.8,1,0.8
PJ Dozier,6,0.8,0.6,0.6
Joe Ingles,6,0.8,0.6,1.2
Ulrich Chomche,25,0.7,1.1,0.3
Liam Robbins,2,0.7,0.9,0.2
Stanley Umude,2,0.7,0.8,0.2
James Johnson,28,0.7,0.5,0.3
Cui Yongxi,19,0.6,0.4,0
Tristen Newton,28,0.6,0,0.2
Maxwell Lewis,4,0.6,0.3,0.3
Jacob Toppin,11,0.4,0.7,0.3
Malevy Leons,1,0.3,0.5,0.2
Daishen Nix,6,0.3,1.3,1
Terence Davis,14,0,1,1
Isaiah Stevens,22,0,0.7,0
Terry Taylor,14,0,0.3,0.7
Vasilije Micic,8,0,0.4,0.2
Jesse Edwards,6,0,0,0.5
Riley Minix,17,0,2,0
Zyon Pullin,23,0,0,0
Tristen Newton,6,0,1.3,0.3
Cole Swider,10,0,1,0.5
Mac McClung,12,0,0.5,1.5
Jalen McDaniels,27,0,0,0.3
Jahlil Okafor,28,0,1,1
