ID,Name,Team ID,Points per Game,Rebounds per Game,Assists per Game
1,Shai Gilgeous-Alexander,1,32.7,5,6.4
2,Giannis Antetokounmpo,2,30.4,11.9,6.5
3,Nikola Jokic,3,29.6,12.7,10.2
4,Luka Doncic,4,28.2,8.1,7.5
5,Luka Doncic,5,28.1,8.3,7.8
6,Anthony Edwards,6,27.6,5.7,4.5
7,Jayson Tatum,7,26.8,8.7,6
8,Kevin Durant,8,26.6,6,4.2
9,Tyrese Maxey,9,26.3,3.3,6.1
10,Cade Cunningham,10,26.1,6.1,9.1
11,Jalen Brunson,11,26,2.9,7.3
12,Paolo Banchero,12,25.9,7.5,4.8
13,Anthony Davis,4,25.7,11.9,3.4
14,Devin Booker,8,25.6,4.1,7.1
15,LaMelo Ball,13,25.2,4.9,7.4
16,De'Aaron Fox,14,25,5,6.1
17,Damian Lillard,2,24.9,4.7,7.1
18,Kyrie Irving,5,24.7,4.8,4.6
19,Zion Williamson,15,24.6,7.2,5.3
20,Stephen Curry,16,24.5,4.4,6
21,Karl-Anthony Towns,11,24.4,12.8,3.1
22,LeBron James,4,24.4,7.8,8.2
23,Victor Wembanyama,17,24.3,11,3.7
24,Franz Wagner,12,24.2,5.7,4.7
25,Trae Young,18,24.2,3.1,11.6
26,Cam Thomas,19,24,3.3,3.8
27,Donovan Mitchell,20,24,4.5,5
28,Zach LaVine,21,24,4.8,4.5
29,Tyler Herro,22,23.9,5.2,5.5
30,Joel Embiid,9,23.8,8.2,4.5
31,Ja Morant,23,23.2,4.1,7.3
32,James Harden,24,22.8,5.8,8.7
33,Zach LaVine,14,22.4,3.5,3.8
34,Jaren Jackson Jr.,23,22.2,5.6,2
35,Jaylen Brown,7,22.2,5.8,4.5
36,Brandon Ingram,15,22.2,5.6,5.2
37,DeMar DeRozan,14,22.2,3.9,4.4
38,Quentin Grimes,9,21.9,5.2,4.5
39,Norman Powell,24,21.8,3.2,2.1
40,Jalen Williams,1,21.6,5.3,5.2
41,Kawhi Leonard,24,21.5,5.9,3.1
42,Jamal Murray,3,21.4,3.9,6
43,Trey Murphy III,15,21.2,5.1,3.5
44,RJ Barrett,25,21.1,6.3,5.4
45,CJ McCollum,15,21.1,3.8,4.1
46,Brandon Miller,13,21,4.9,3.6
47,Jalen Green,26,21,4.6,3.4
48,Darius Garland,20,20.6,2.9,6.7
49,Jordan Poole,27,20.5,3,4.4
50,Coby White,21,20.4,3.7,4.5
51,Miles Bridges,13,20.3,7.5,3.9
52,Austin Reaves,4,20.2,4.5,5.8
53,Pascal Siakam,28,20.2,6.9,3.4
54,Anthony Davis,5,20,10.1,4.4
55,De'Aaron Fox,17,19.7,4.3,6.8
56,Kristaps Porzingis,7,19.5,6.8,2.1
57,Scottie Barnes,25,19.3,7.7,5.8
58,Anfernee Simons,29,19.3,2.7,4.8
59,Desmond Bane,23,19.2,6.1,5.3
60,Alperen Sengun,26,19.1,10.4,4.9
61,Domantas Sabonis,14,19.1,13.9,6
62,De'Andre Hunter,18,19,3.9,1.5
63,John Collins,30,19,8.2,2
64,Lauri Markkanen,30,19,5.9,1.5
65,Andrew Wiggins,22,19,4.2,3.3
66,Jalen Johnson,18,18.9,10,5
67,Cameron Johnson,19,18.8,4.3,3.4
68,Julius Randle,6,18.7,7.1,4.7
69,Tyrese Haliburton,28,18.6,3.5,9.2
70,Shaedon Sharpe,29,18.5,4.5,2.8
71,Evan Mobley,20,18.5,9.3,3.2
72,Nikola Vucevic,21,18.5,10.1,3.5
73,Collin Sexton,30,18.4,2.7,4.2
74,Dennis Schroder,19,18.4,3,6.6
75,Michael Porter Jr.,3,18.2,7,2.1
76,Bam Adebayo,22,18.1,9.6,4.3
77,O.G. Anunoby,11,18,4.8,2.2
78,Jimmy Butler,16,17.9,5.5,5.9
79,Jaden Ivey,10,17.6,4.1,4
80,Mikal Bridges,11,17.6,3.2,3.7
81,Andrew Wiggins,16,17.6,4.6,2.3
82,Dejounte Murray,15,17.5,6.5,7.4
83,Malik Monk,14,17.2,3.8,5.6
84,Immanuel Quickley,25,17.1,3.5,5.8
85,Jacob Toppin,18,17,4,2
86,Bradley Beal,8,17,3.3,3.7
87,Jimmy Butler,22,17,5.2,4.8
88,Deni Avdija,29,16.9,7.3,3.9
89,Keyonte George,30,16.8,3.8,5.6
90,Ivica Zubac,24,16.8,12.6,2.7
91,Derrick White,7,16.4,4.5,4.8
92,Devin Vassell,17,16.3,4,2.9
93,Malik Beasley,10,16.3,2.6,1.7
94,Jalen Suggs,12,16.2,4,3.7
95,Jordan Clarkson,30,16.2,3.2,3.7
96,Paul George,9,16.2,5.3,4.3
97,Bennedict Mathurin,28,16.1,5.3,1.9
98,Myles Turner,28,15.6,6.5,1.5
99,Christian Braun,3,15.4,5.2,2.6
100,Jared McCain,9,15.3,2.4,2.6
101,Mark Williams,13,15.3,10.2,2.5
102,Jonathan Kuminga,16,15.3,4.6,2.2
103,Kyle Kuzma,27,15.2,5.8,2.5
104,Kelly Oubre Jr.,9,15.1,6.1,1.8
105,Chet Holmgren,1,15,8,2
106,Caris LeVert,18,14.9,3.7,2.9
107,Stephon Castle,17,14.7,3.7,4.1
108,P.J. Washington,5,14.7,7.8,2.3
109,Aaron Gordon,3,14.7,4.8,3.2
110,Josh Giddey,21,14.6,8.1,7.2
111,Kyle Kuzma,2,14.5,5.6,2.2
112,Jakob Poeltl,25,14.5,9.6,2.8
113,Gradey Dick,25,14.4,3.6,1.8
114,Deandre Ayton,29,14.4,10.2,1.6
115,Jerami Grant,29,14.4,3.5,2.1
116,Payton Pritchard,7,14.3,3.8,3.5
117,De'Andre Hunter,20,14.3,4.2,1.3
118,Naz Reid,6,14.2,6,2.3
119,Amen Thompson,26,14.1,8.2,3.8
120,Dyson Daniels,18,14.1,5.9,4.4
121,Tre Mann,13,14.1,2.9,3
122,Fred VanVleet,26,14.1,3.7,5.6
123,Tolu Smith,10,14,8,0
124,Dillon Brooks,26,14,3.7,1.7
125,Klay Thompson,5,14,3.4,2
126,Tobias Harris,10,13.7,5.9,2.2
127,Josh Hart,11,13.6,9.6,5.9
128,Bobby Portis,2,13.6,8.2,2.1
129,Jarrett Allen,20,13.5,9.7,1.9
130,Onyeka Okongwu,18,13.4,8.9,2.3
131,Russell Westbrook,3,13.3,4.9,6.1
132,Naji Marshall,5,13.2,4.8,3
133,Kevin Huerter,21,13.2,3.3,3.2
134,Rui Hachimura,4,13.1,5,1.4
135,Alexandre Sarr,27,13,6.5,2.4
136,Brook Lopez,2,13,5,1.8
137,Moritz Wagner,12,12.9,4.9,1.4
138,D'Angelo Russell,19,12.9,2.8,5.6
139,Scoot Henderson,29,12.7,3,5.1
140,Keldon Johnson,17,12.7,4.8,1.6
141,Malcolm Brogdon,27,12.7,3.8,4.1
142,Zaccharie Risacher,18,12.6,3.6,1.2
143,Khris Middleton,2,12.6,3.7,4.4
144,Santi Aldama,23,12.5,6.4,2.9
145,Ty Jerome,20,12.5,2.5,3.4
146,Keegan Murray,14,12.4,6.7,1.4
147,Lonnie Walker IV,9,12.4,3.2,2.5
148,D'Angelo Russell,4,12.4,2.8,4.7
149,Bilal Coulibaly,27,12.3,5,3.4
150,Ayo Dosunmu,21,12.3,3.5,4.5
151,Daniel Gafford,5,12.3,6.8,1.4
152,Harrison Barnes,17,12.3,3.8,1.7
153,Jabari Smith Jr.,26,12.2,7,1.1
154,Jaden McDaniels,6,12.2,5.7,2
155,Drew Timme,19,12.1,7.2,2.2
156,Georges Niang,18,12.1,3,1.6
157,Tari Eason,26,12,6.4,1.5
158,Aaron Wiggins,1,12,3.9,1.8
159,Aaron Nesmith,28,12,4,1.2
160,Rudy Gobert,6,12,10.9,1.8
161,Jalen Duren,10,11.8,10.3,2.7
162,Moses Brown,5,11.8,7.8,0.5
163,Brandin Podziemski,16,11.7,5.1,3.4
164,Kevin Porter Jr.,2,11.7,3.9,3.7
165,Donte DiVincenzo,6,11.7,3.7,3.6
166,Corey Kispert,27,11.6,3,1.7
167,Jared Butler,9,11.5,2.5,4.9
168,Tre Jones,21,11.5,3.2,4.9
169,Jonas Valanciunas,27,11.5,8.2,2.2
170,Kai Jones,5,11.4,6.6,1.3
171,Jared Rhoden,25,11.4,3.8,1.4
172,Jeremy Sochan,17,11.4,6.5,2.4
173,Bogdan Bogdanovic,24,11.4,3.1,3.2
174,Toumani Camara,29,11.3,5.8,2.2
175,Max Christie,5,11.2,4.2,2.5
176,Walker Kessler,30,11.1,12.2,1.7
177,Gary Trent Jr.,2,11.1,2.3,1.2
178,Isaiah Hartenstein,1,11.1,10.7,3.8
179,Buddy Hield,16,11.1,3.2,1.6
180,Jrue Holiday,7,11.1,4.3,3.9
181,Duncan Robinson,22,11,2.3,2.4
182,Guerschon Yabusele,9,11,5.6,2.1
183,Spencer Dinwiddie,5,11,2.6,4.4
184,Tim Hardaway Jr.,10,11,2.4,1.6
185,Brice Sensabaugh,30,10.9,3,1.5
186,Jordan Hawkins,15,10.8,2.8,1.2
187,Dennis Schroder,10,10.8,2.6,5.3
188,Nikola Jovic,22,10.7,3.9,2.8
189,Brandon Boston Jr.,15,10.7,3.2,2.2
190,Kelly Olynyk,15,10.7,5.9,3.6
191,Khris Middleton,27,10.7,3.7,3.4
192,Keon Johnson,19,10.6,3.8,2.2
193,Grayson Allen,8,10.6,3,2.1
194,Terry Rozier,22,10.6,3.7,2.6
195,Dennis Schroder,16,10.6,2.3,4.4
196,Obi Toppin,28,10.5,4,1.6
197,Jaylen Wells,23,10.4,3.4,1.7
198,Ochai Agbaji,25,10.4,3.8,1.5
199,Grant Williams,13,10.4,5.1,2.3
200,Dorian Finney-Smith,19,10.4,4.6,1.6
201,Jose Alvarado,15,10.3,2.4,4.6
202,Davion Mitchell,22,10.3,2.7,5.3
203,Herbert Jones,15,10.3,3.9,3.3
204,Nic Claxton,19,10.3,7.4,2.2
205,Trendon Watford,19,10.2,3.6,2.6
206,Isaiah Joe,1,10.2,2.6,1.6
207,Quentin Grimes,5,10.2,3.8,2.1
208,De'Anthony Melton,16,10.2,3.3,2.8
209,Caris LeVert,20,10.2,2.8,3.7
210,Tyus Jones,8,10.2,2.4,5.3
211,Justin Edwards,9,10.1,3.4,1.6
212,Ausar Thompson,10,10.1,5.1,2.3
213,Keion Brooks Jr.,15,10.1,4.1,0.9
214,Luguentz Dort,1,10.1,4.1,1.6
215,Derrick Jones Jr.,24,10.1,3.4,0.8
216,Ziaire Williams,19,10,4.6,1.3
217,Andrew Nembhard,28,10,3.3,5
218,Chris Boucher,25,10,4.5,0.7
219,Bogdan Bogdanovic,18,10,2.8,2
220,Nick Smith Jr.,13,9.9,2.1,2.4
221,Scotty Pippen Jr.,23,9.9,3.3,4.4
222,Julian Champagnie,17,9.9,3.9,1.4
223,Carlton Carrington,27,9.8,4.2,4.4
224,Moses Moody,16,9.8,2.6,1.3
225,Terance Mann,18,9.8,3.1,2.1
226,Amir Coffey,24,9.7,2.2,1.1
227,Kyle Filipowski,30,9.6,6.1,1.9
228,Tosan Evbuomwan,19,9.5,4.3,2
229,Jalen Wilson,19,9.5,3.4,1.8
230,Miles McBride,11,9.5,2.5,2.9
231,Nick Richards,8,9.5,8.6,0.6
232,Tristan Vukcevic,27,9.4,3.7,1.1
233,Cam Whitmore,26,9.4,3,1
234,Anthony Black,12,9.4,3,3.1
235,Cole Anthony,12,9.4,3,2.9
236,Nickeil Alexander-Walker,6,9.4,3.2,2.7
237,Max Strus,20,9.4,4.3,3.2
238,Kel'el Ware,22,9.3,7.4,0.9
239,Kevin Porter Jr.,24,9.3,3.6,3.2
240,Marcus Smart,27,9.3,1.9,2.5
241,Zach Edey,23,9.2,8.3,1
242,Jusuf Nurkic,13,9.2,6.5,2.6
243,AJ Johnson,27,9.1,2.4,3.1
244,Yves Missi,15,9.1,8.2,1.4
245,Dalton Knecht,4,9.1,2.8,0.8
246,Noah Clowney,19,9.1,3.9,0.9
247,A.J. Lawson,25,9.1,3.3,1.2
248,Caleb Martin,9,9.1,4.4,2.3
249,Wendell Carter Jr.,12,9.1,7.2,2
250,Royce O'Neale,8,9.1,4.7,2.2
251,T.J. McConnell,28,9.1,2.4,4.4
252,Julian Strawther,3,9,2.2,1.3
253,Patrick Williams,21,9,3.8,2
254,Killian Hayes,19,9,3,5.2
255,Draymond Green,16,9,6.1,5.6
256,Al Horford,7,9,6.2,2.1
257,Johnny Juzang,30,8.9,2.9,1.1
258,Nick Richards,13,8.9,7.5,1.3
259,Josh Okogie,13,8.9,2.7,1.3
260,Luke Kennard,23,8.9,2.8,3.3
261,Clint Capela,18,8.9,8.5,1.1
262,Justin Champagnie,27,8.8,5.7,1
263,Svi Mykhailiuk,30,8.8,2.4,2
264,Chris Paul,17,8.8,3.6,7.4
265,Oshae Brissett,9,8.7,3.7,0.7
266,Colby Jones,27,8.7,4.3,2.5
267,Kyshawn George,27,8.7,4.2,2.5
268,Isaiah Collier,30,8.7,3.3,6.3
269,Dereck Lively II,5,8.7,7.5,2.4
270,Tyrese Martin,19,8.7,3.7,2
271,Jaden Hardy,5,8.7,1.6,1.4
272,Georges Niang,20,8.7,3.7,1.3
273,Dante Exum,5,8.7,1.7,2.8
274,Marcus Smart,23,8.7,2.3,3.7
275,Kentavious Caldwell-Pope,12,8.7,2.2,1.8
276,Jonas Valanciunas,14,8.7,7,1.8
277,Lester Quinones,15,8.6,1.7,2.6
278,Ja'Kobe Walter,25,8.6,3.1,1.6
279,Matas Buzelis,21,8.6,3.5,1
280,Jaime Jaquez Jr.,22,8.6,4.4,2.5
281,Zach Collins,21,8.6,6.7,2.1
282,Jusuf Nurkic,8,8.6,9.2,1.9
283,Max Christie,4,8.5,2.7,1.4
284,Sam Hauser,7,8.5,3.2,0.9
285,Larry Nance Jr.,18,8.5,4.3,1.6
286,Cason Wallace,1,8.4,3.4,2.5
287,Jaylen Nowell,15,8.4,2.5,2.3
288,Bruce Brown,25,8.4,3.8,1.6
289,Keon Ellis,14,8.3,2.7,1.5
290,Dalano Banton,29,8.3,2,2.4
291,Brandon Williams,5,8.3,1.8,2.3
292,Brandon Clarke,23,8.3,5.1,1
293,Jalen Smith,21,8.2,5.6,1
294,Bruce Brown,15,8.2,4.2,2.4
295,Taurean Prince,2,8.2,3.6,1.9
296,Mike Conley,6,8.2,2.6,4.5
297,Quinten Post,16,8.1,3.5,1.3
298,Peyton Watson,3,8.1,3.4,1.4
299,Orlando Robinson,25,8.1,5.9,1.9
300,Tyson Etienne,19,7.9,1.3,1.7
301,Day'Ron Sharpe,19,7.9,6.6,1.8
302,Kevin Huerter,14,7.9,2.8,1.7
303,Dorian Finney-Smith,4,7.9,3.6,1.4
304,Jalen Hood-Schifino,9,7.8,2,2.8
305,KJ Simpson,13,7.8,3,3.1
306,Cody Martin,13,7.8,4.5,2.3
307,Karlo Matkovic,15,7.7,5,1.1
308,Oscar Tshiebwe,30,7.6,8.7,0.6
309,Lonzo Ball,21,7.6,3.4,3.3
310,Matisse Thybulle,29,7.5,3.5,1.9
311,Garrison Mathews,18,7.5,1.9,1.3
312,Vasilije Micic,13,7.5,2.4,3.5
313,Cole Swider,25,7.4,3.1,0.3
314,A.J. Green,2,7.4,2.4,1.5
315,Josh Green,13,7.4,2.5,1.6
316,Shake Milton,19,7.4,1.9,2.4
317,Richaun Holmes,27,7.4,5.7,1.4
318,Damion Baugh,13,7.3,3.3,3.7
319,Ricky Council IV,9,7.3,2.9,1.3
