ID,Name,Team ID,Points per Game,Rebounds per Game,Assists per Game
320,Jake LaRavia,23,7.3,4.4,2.8
321,Andre Drummond,9,7.3,7.8,0.9
322,Alec Burks,22,7.3,2.5,1.1
323,Colin Castleton,25,7.2,6.9,1.6
324,Tristan da Silva,12,7.2,3.3,1.5
325,Nae'Qwan Tomlin,20,7.2,4.2,0.4
326,GG Jackson,23,7.2,3.2,1
327,Daeqwon Plowden,18,7.2,1.8,0.3
328,Bones Hyland,24,7.2,1.2,1.4
329,Vit Krejci,18,7.2,2.7,2.6
330,Sam Merrill,20,7.2,2.2,1.5
331,Goga Bitadze,12,7.2,6.6,2
332,Jamison Battle,25,7.1,2.7,0.9
333,Jamal Shead,25,7.1,1.5,4.2
334,Alex Caruso,1,7.1,2.9,2.5
335,Kelly Olynyk,25,7.1,3.7,2.3
336,Jaylen Sims,13,7,1,2
337,Marcus Garrett,13,7,1.5,3.3
338,Isaiah Jackson,28,7,5.6,1
339,Jeff Dowtin Jr.,9,7,1.5,1.9
340,Ryan Dunn,8,6.9,3.6,0.8
341,Antonio Reeves,15,6.9,1.4,0.9
342,Jay Huff,23,6.9,2,0.6
343,Jared Butler,27,6.9,1.3,2.6
344,Chuma Okeke,9,6.9,6.1,1.9
345,Torrey Craig,21,6.9,2.8,0.6
346,Thomas Bryant,28,6.9,3.9,0.9
347,Cameron Payne,11,6.9,1.4,2.8
348,Jaxson Hayes,4,6.8,4.8,1
349,Bol Bol,8,6.8,2.9,0.6
350,Eric Gordon,9,6.8,1.2,1.7
351,Marcus Bagley,9,6.7,7,1
352,DaQuan Jeffries,13,6.7,2.9,1.1
353,Kyle Anderson,22,6.7,3.8,2.6
354,Ajay Mitchell,1,6.6,1.9,1.8
355,Vince Williams Jr.,23,6.6,3.6,2
356,Trayce Jackson-Davis,16,6.6,5,1.7
357,Marcus Sasser,10,6.6,1.2,2.3
358,Precious Achiuwa,11,6.6,5.6,1
359,Donovan Clingan,29,6.5,7.9,1.1
360,Talen Horton-Tucker,21,6.5,1.7,1.4
361,Haywood Highsmith,22,6.5,3.4,1.5
362,Gary Payton II,16,6.5,3,1.3
363,Trey Lyles,14,6.5,4.6,1.2
364,Seth Curry,13,6.5,1.7,0.9
365,Ronald Holland II,10,6.4,2.7,1
366,KJ Martin,9,6.4,3,0.8
367,Gabe Vincent,4,6.4,1.3,1.4
368,Kris Dunn,24,6.4,3.4,2.8
369,Dru Smith,22,6.3,2.6,1.6
370,Sandro Mamukelashvili,17,6.3,3.1,0.8
371,Davion Mitchell,25,6.3,2,4.6
372,Jeremiah Robinson-Earl,15,6.3,4.8,1.3
373,KJ Martin,30,6.3,2.8,1.5
374,Kenrich Williams,1,6.3,3.5,1.4
375,Jonathan Mogbo,25,6.2,4.9,2.3
376,Ryan Rollins,2,6.2,1.9,1.9
377,Ben Simmons,19,6.2,5.2,6.9
378,Jarace Walker,28,6.1,3.1,1.5
379,Jake LaRavia,14,6.1,2.8,1.3
380,Isaac Okoro,20,6.1,2.4,1.2
381,Isaiah Mobley,9,6,4,5
382,Colin Castleton,9,6,7.4,2
383,N'Faly Dante,26,6,5.3,0.5
384,Mouhamed Gueye,18,6,4.2,0.8
385,David Roddy,9,6,3,1
386,Isaiah Wong,13,6,1.6,1.4
387,Isaiah Stewart,10,6,5.5,1.7
388,James Wiseman,28,6,1,0
389,Terance Mann,24,6,2.9,1.6
390,Josh Okogie,8,6,2.9,0.6
391,Luke Kornet,7,6,5.3,1.6
392,Tidjane Salaun,13,5.9,4.7,1.2
393,Simone Fontecchio,10,5.9,2.9,0.9
394,Collin Gillespie,8,5.9,2.4,2.4
395,Jaylin Williams,1,5.9,5.6,2.6
396,Jaylen Martin,27,5.8,3.4,1.3
397,Adem Bona,9,5.8,4.2,0.5
398,Quenton Jackson,28,5.8,1.6,1.9
399,Javonte Green,15,5.8,3.6,0.9
400,Drew Eubanks,30,5.8,4.5,1.2
401,Robert Williams III,29,5.8,5.9,1.1
402,Dariq Whitehead,19,5.7,1.5,0.6
403,Moussa Diabate,13,5.7,6.2,0.8
404,Landry Shamet,11,5.7,1.2,0.5
405,Jordan Goodwin,4,5.6,3.9,1.4
406,Lindy Waters III,16,5.5,2.6,1.1
407,Aaron Holiday,26,5.5,1.3,1.3
408,Markieff Morris,4,5.5,1.9,2.1
409,Caleb Martin,5,5.4,2.9,1.9
410,Wendell Moore Jr.,13,5.4,3.2,1.2
411,Keaton Wallace,18,5.4,1.6,2.6
412,Dean Wade,20,5.4,4.2,1.3
413,Jonathan Isaac,12,5.4,4.4,0.6
414,Jeff Green,26,5.4,1.8,0.6
415,Alex Reese,9,5.3,3.3,0.3
416,Ben Sheppard,28,5.3,2.8,1.3
417,Kobe Bufkin,18,5.3,2.1,1.7
418,Maxwell Lewis,19,5.3,2.5,0.8
419,Jamal Cain,15,5.3,2.3,0.6
420,Pat Connaughton,2,5.3,2.7,1.7
421,Kyle Anderson,16,5.3,3.1,2.3
422,Kevin Love,22,5.3,4.1,1
423,Jabari Walker,29,5.2,3.5,0.6
424,Monte Morris,8,5.2,1.5,1.6
425,Mitchell Robinson,11,5.1,5.9,0.8
426,Bismack Biyombo,17,5.1,5.6,1.1
427,Alondes Williams,10,5,0,1
428,Malaki Branham,17,5,1.1,0.8
429,Neemias Queta,7,5,3.8,0.7
430,Trevelin Queen,12,4.9,1.7,1.2
431,Marvin Bagley III,27,4.9,2.9,0.4
432,Jock Landale,26,4.8,3.3,0.9
433,Taylor Hendricks,30,4.7,5,0.7
434,Cody Williams,30,4.6,2.3,1.2
435,Pelle Larsson,22,4.6,1.7,1.2
436,Julian Phillips,21,4.6,2.1,0.5
437,Mo Bamba,24,4.6,4.3,0.6
438,Zach Collins,17,4.6,2.8,1.4
439,Rob Dillingham,6,4.5,1,2
440,Jett Howard,12,4.5,1.2,0.7
441,David Roddy,18,4.5,2.6,1.1
442,Dalen Terry,21,4.5,1.7,1.3
443,Kevon Looney,16,4.5,6.1,1.6
444,Mason Plumlee,8,4.5,6.1,1.8
445,Tony Bradley,28,4.4,3,0.4
446,Lamar Stevens,23,4.4,2.2,0.5
447,Reed Sheppard,26,4.4,1.5,1.4
448,Tre Jones,17,4.4,2.1,3.7
449,Charles Bassey,17,4.4,4.2,0.5
450,Elfrid Payton,15,4.4,3.7,8.1
451,Reggie Jackson,9,4.4,1.4,1.5
452,Patty Mills,30,4.4,1.2,1.2
453,David Roddy,26,4.3,1.7,0.7
454,Micah Potter,30,4.3,4.3,0.8
455,Terrence Shannon Jr.,6,4.3,1.5,1
456,Jevon Carter,21,4.3,1.1,1.1
457,Daniel Theis,15,4.3,4.3,1.6
458,Delon Wright,11,4.3,1.4,2.1
459,Oso Ighodaro,8,4.2,3.6,1.2
460,Cam Spencer,23,4.2,1.2,1.4
461,Duop Reath,29,4.2,2,0.6
462,Dominick Barlow,18,4.2,2.4,0.5
463,Kris Murray,29,4.2,2.6,1
464,Kessler Edwards,5,4.2,2.9,1.1
465,Jordan Miller,24,4.1,1.6,0.9
466,Jaylen Clark,6,4.1,1.3,0.7
467,Caleb Houstan,12,4.1,1.3,0.6
468,Gui Santos,16,4.1,3.1,1.4
469,Paul Reed,10,4.1,2.7,1
470,Jalen Pickett,3,4.1,1.4,2.2
471,Jarred Vanderbilt,4,4.1,5.1,1.1
472,Thomas Bryant,22,4.1,3.2,0.4
473,Ron Harper Jr.,10,4,7,2
474,Malachi Flynn,13,4,1.8,1.8
475,MarJon Beauchamp,24,4,1,0.7
476,Josh Richardson,22,4,1.5,1.5
477,Nicolas Batum,24,4,2.8,1.1
478,JT Thor,27,3.9,3.8,0.5
479,Olivier-Maxence Prosper,5,3.9,2.4,0.8
480,Shake Milton,4,3.9,1.8,1.3
481,Steven Adams,26,3.9,5.6,1.1
482,Kyle Lowry,9,3.9,1.9,2.7
483,Pete Nance,2,3.8,1.8,1.2
484,Branden Carlson,1,3.8,1.7,0.4
485,Devin Carter,14,3.8,2.1,1.1
486,Ousmane Dieng,1,3.8,2.2,0.8
487,Jaden Springer,30,3.8,2,1.4
488,Cody Martin,8,3.7,3.4,1.1
489,Jackson Rowe,16,3.7,1.8,0.7
490,Craig Porter,20,3.7,1.3,1.4
491,Emoni Bates,20,3.7,0.7,0.8
492,Blake Wesley,17,3.7,1.1,2
493,DeAndre Jordan,3,3.7,5.1,0.9
494,Jaylon Tyson,20,3.6,2,0.9
495,Baylor Scheierman,7,3.6,2.1,1.1
496,Jae'Sean Tate,26,3.6,2.3,0.9
497,Marvin Bagley III,23,3.6,2.3,0.3
498,Luka Garza,6,3.5,1.4,0.3
499,Dario Saric,3,3.5,3.1,1.4
500,Doug McDermott,14,3.5,0.5,0.2
501,Cory Joseph,12,3.5,1.5,1.4
502,Jamaree Bouyea,2,3.4,1,2
503,Isaac Jones,14,3.4,1.4,0.3
504,Andre Jackson Jr.,2,3.4,2.7,1.2
505,Lindy Waters III,10,3.4,1,0.7
506,Bruno Fernando,25,3.4,3,1.1
507,Kylor Kelley,15,3.3,6,1
508,Javonte Green,20,3.3,2.2,0.6
509,Nate Williams,26,3.3,0.7,0.5
510,Kevin Knox II,16,3.3,1.2,0.4
511,Damion Lee,8,3.3,0.8,0.4
512,Elijah Harkless,30,3.2,2.1,0.8
513,Wendell Moore Jr.,10,3.2,2.2,1.2
514,Zeke Nnaji,3,3.2,1.6,0.4
515,Moses Brown,28,3.2,1.4,0
516,Cam Reddish,4,3.2,2,0.7
517,JT Thor,20,3.1,0.7,0.1
518,Patty Mills,24,3.1,0.1,0.4
519,Patrick Baldwin Jr.,24,3,1.5,0.5
520,P.J. Tucker,11,3,2.7,0
521,Rayan Rupert,29,3,1.3,0.5
522,Taze Moore,29,3,4,0.5
523,Kylor Kelley,5,3,2.6,0.3
524,Maxi Kleber,5,3,2.8,1.3
525,Gary Harris,12,3,1.3,0.6
526,AJ Johnson,2,2.9,1,1
527,Tyler Smith,2,2.9,1.1,0.2
528,Markelle Fultz,14,2.9,1,1.3
529,Ben Simmons,24,2.9,3.8,3.1
530,Taj Gibson,13,2.9,3.2,0.6
531,RayJ Dennis,28,2.7,1.1,1.3
532,Keshad Johnson,22,2.7,1.8,0.3
533,Reece Beekman,19,2.7,1.1,1.8
534,David Duke Jr.,17,2.7,0.8,0.7
535,Drew Eubanks,24,2.7,2.4,0.4
536,Torrey Craig,7,2.7,2.8,0.7
537,Trey Jemison,4,2.6,2.8,0.3
538,Hunter Tyson,3,2.6,1.5,0.4
539,Josh Minott,6,2.6,1,0.4
540,Jae Crowder,14,2.6,2.2,0.7
541,Chuma Okeke,20,2.5,2,1
542,Mo Bamba,15,2.5,6.3,0.5
543,MarJon Beauchamp,11,2.5,1.5,0.2
544,Dillon Jones,1,2.5,2.2,1.1
545,Pat Spencer,16,2.5,1.2,1.2
546,Anthony Gill,27,2.5,1.3,0.3
547,Jordan McLaughlin,17,2.5,0.5,1.5
548,Delon Wright,2,2.5,1.8,1.8
549,Trey Jemison,15,2.4,2.8,0.6
550,Christian Koloko,4,2.4,2.5,0.4
551,Johnny Davis,27,2.4,1.1,0.3
552,Jericho Sims,2,2.4,4.9,0.8
553,John Konchar,23,2.4,3.3,0.9
554,Miles Norris,7,2.3,3,0
555,Bronny James,4,2.3,0.7,0.8
556,Lester Quinones,9,2.3,1,0.3
557,Mason Jones,14,2.3,0.9,1.1
558,Drew Peterson,7,2.2,1.6,0.5
559,TyTy Washington Jr.,8,2.2,0.8,1
560,Kai Jones,24,2.2,1.6,0.4
561,Alex Len,4,2.2,3.1,0.8
562,Enrique Freeman,28,2.1,1.4,0.4
563,Johnny Furphy,28,2.1,1.4,0.4
564,Pete Nance,9,2.1,1.4,0.4
565,JD Davison,7,2.1,0.8,0.8
566,Patrick Baldwin Jr.,27,2.1,1,0.1
567,Orlando Robinson,14,2.1,1.6,1
568,Chris Duarte,21,2.1,1.2,0.5
569,Dwight Powell,5,2.1,2.1,1
570,Sidy Cissoko,29,2,2.2,1.8
571,Tyler Kolek,11,2,0.7,1.7
572,Alex Reese,1,2,1,0
573,Adama Sanogo,21,2,1.5,0.3
574,Jalen Hood-Schifino,4,2,0.5,0.5
575,MarJon Beauchamp,2,2,1.2,0.3
576,Josh Christopher,22,2,0.6,0.6
577,Bobi Klintman,10,1.9,0.9,0.9
578,Kobe Brown,24,1.9,1.6,0.6
579,Ariel Hukporti,11,1.9,2,0.4
580,Jordan McLaughlin,14,1.9,0.8,0.9
581,Garrett Temple,25,1.9,1,1.1
582,Jahmir Young,21,1.8,0.5,1
583,Trentyn Flowers,24,1.8,0.7,0
584,Adam Flagler,1,1.8,0.7,0.3
585,E.J. Liddell,21,1.8,0.8,0.3
586,Vlatko Cancar,3,1.8,2.5,0.7
587,Emanuel Miller,21,1.7,1.3,0.3
588,Alex Ducas,1,1.7,1.2,0.2
589,Pacome Dadiet,11,1.7,1,0.3
590,PJ Hall,3,1.7,1.2,0.2
591,Jaden Springer,7,1.7,0.9,0.4
592,Markieff Morris,5,1.7,1.1,0.6
593,Tristan Thompson,20,1.7,3.4,0.6
594,Phillip Wheeler,9,1.6,1.6,0.4
595,Yuki Kawamura,23,1.6,0.5,0.9
596,Armel Traore,4,1.6,1.7,0.1
597,Jordan Walsh,7,1.6,1.3,0.4
598,Jericho Sims,11,1.6,3.3,0.6
599,Jack McVeigh,26,1.6,0.6,0.1
600,Kevin McCullar Jr.,11,1.5,2,0.5
601,Quincy Olivari,4,1.5,0,0.5
602,Jazian Gortman,5,1.5,0.3,0.4
603,Leonard Miller,6,1.5,0.8,0
604,Matt Ryan,11,1.5,0.4,0.2
605,Cam Christie,24,1.4,0.9,0.5
606,Chris Livingston,2,1.4,1.7,0.2
607,Trey Alexander,3,1.4,0.5,0.5
608,Colin Castleton,23,1.4,0.9,0
609,Alex Len,14,1.4,1.8,0.8
610,Bones Hyland,6,1.3,0.3,1
611,Skal Labissiere,14,1.3,0.8,0.3
612,Spencer Jones,3,1.3,0.9,0.3
613,Sidy Cissoko,17,1.3,0.6,0.4
614,Jalen Bridges,8,1.1,0.5,0
615,Colby Jones,14,1.1,1,0.3
616,Braxton Key,16,1,0.7,0
617,Daniss Jenkins,10,1,0.3,0.4
618,Yuri Collins,16,1,1.5,2
619,Jaylen Martin,19,1,0,0
620,Reece Beekman,16,1,0.5,0.5
621,Luke Travers,20,1,1.7,0.7
622,Jared Rhoden,13,1,1,0.5
623,Bryce McGowens,29,1,0.2,0.2
624,Xavier Tillman,7,1,1.3,0.2
625,Elfrid Payton,13,1,2.2,3.3
626,Anton Watson,11,0.9,0.3,0.2
627,Isaiah Crawford,14,0.9,0.5,0.1
628,Justin Minaya,29,0.9,0.5,0.4
629,Harrison Ingram,17,0.8,1.8,0.6
630,D.J. Carton,25,0.8,1,0.8
631,PJ Dozier,6,0.8,0.6,0.6
632,Joe Ingles,6,0.8,0.6,1.2
633,Ulrich Chomche,25,0.7,1.1,0.3
634,Liam Robbins,2,0.7,0.9,0.2
635,Stanley Umude,2,0.7,0.8,0.2
636,James Johnson,28,0.7,0.5,0.3
637,Cui Yongxi,19,0.6,0.4,0
638,Tristen Newton,28,0.6,0,0.2
639,Maxwell Lewis,4,0.6,0.3,0.3
640,Jacob Toppin,11,0.4,0.7,0.3
641,Malevy Leons,1,0.3,0.5,0.2
642,Daishen Nix,6,0.3,1.3,1
643,Terence Davis,14,0,1,1
644,Isaiah Stevens,22,0,0.7,0
645,Terry Taylor,14,0,0.3,0.7
646,Vasilije Micic,8,0,0.4,0.2
647,Jesse Edwards,6,0,0,0.5
648,Riley Minix,17,0,2,0
649,Zyon Pullin,23,0,0,0
650,Tristen Newton,6,0,1.3,0.3
651,Cole Swider,10,0,1,0.5
652,Mac McClung,12,0,0.5,1.5
653,Jalen McDaniels,27,0,0,0.3
654,Jahlil Okafor,28,0,1,1
